PublishTime,StartTime,SettlementDate,SettlementPeriod,InitialTransmissionSystemDemandOutturn
2026-01-01T17:30:00Z,2026-01-01T17:00:00Z,2026-01-01,35,37092
2026-01-02T17:30:00Z,2026-01-02T17:00:00Z,2026-01-02,35,43179
2026-01-03T18:00:00Z,2026-01-03T17:30:00Z,2026-01-03,36,42787
2026-01-04T18:00:00Z,2026-01-04T17:30:00Z,2026-01-04,36,45392
2026-01-05T17:30:00Z,2026-01-05T17:00:00Z,2026-01-05,35,50042
2026-01-06T17:30:00Z,2026-01-06T17:00:00Z,2026-01-06,35,47778
2026-01-07T18:00:00Z,2026-01-07T17:30:00Z,2026-01-07,36,47165
2026-01-08T18:30:00Z,2026-01-08T18:00:00Z,2026-01-08,37,47175
2026-01-09T17:30:00Z,2026-01-09T17:00:00Z,2026-01-09,35,46233
2026-01-10T18:00:00Z,2026-01-10T17:30:00Z,2026-01-10,36,43732
2026-01-11T17:00:00Z,2026-01-11T16:30:00Z,2026-01-11,34,41259
2026-01-12T17:30:00Z,2026-01-12T17:00:00Z,2026-01-12,35,43250
2026-01-13T18:00:00Z,2026-01-13T17:30:00Z,2026-01-13,36,44718
2026-01-14T17:00:00Z,2026-01-14T16:30:00Z,2026-01-14,34,44678
2026-01-15T17:30:00Z,2026-01-15T17:00:00Z,2026-01-15,35,45026
2026-01-16T17:00:00Z,2026-01-16T16:30:00Z,2026-01-16,34,44058
2026-01-17T18:00:00Z,2026-01-17T17:30:00Z,2026-01-17,36,40149
2026-01-18T17:30:00Z,2026-01-18T17:00:00Z,2026-01-18,35,41065
2026-01-19T17:30:00Z,2026-01-19T17:00:00Z,2026-01-19,35,44834
2026-01-20T18:00:00Z,2026-01-20T17:30:00Z,2026-01-20,36,44864
2026-01-21T17:30:00Z,2026-01-21T17:00:00Z,2026-01-21,35,42222
2026-01-22T17:30:00Z,2026-01-22T17:00:00Z,2026-01-22,35,42514
2026-01-23T18:00:00Z,2026-01-23T17:30:00Z,2026-01-23,36,39752
2026-01-24T18:00:00Z,2026-01-24T17:30:00Z,2026-01-24,36,38177
2026-01-25T17:30:00Z,2026-01-25T17:00:00Z,2026-01-25,35,41553
2026-01-26T17:00:00Z,2026-01-26T16:30:00Z,2026-01-26,34,47323
2026-01-27T17:30:00Z,2026-01-27T17:00:00Z,2026-01-27,35,42841
2026-01-28T18:00:00Z,2026-01-28T17:30:00Z,2026-01-28,36,43066
2026-01-29T18:00:00Z,2026-01-29T17:30:00Z,2026-01-29,36,45318
2026-01-30T18:00:00Z,2026-01-30T17:30:00Z,2026-01-30,36,42036
2026-01-31T18:30:00Z,2026-01-31T18:00:00Z,2026-01-31,37,39337
2026-02-01T18:00:00Z,2026-02-01T17:30:00Z,2026-02-01,36,42079
2026-02-02T18:00:00Z,2026-02-02T17:30:00Z,2026-02-02,36,42350
2026-02-03T18:00:00Z,2026-02-03T17:30:00Z,2026-02-03,36,45666
2026-02-04T18:00:00Z,2026-02-04T17:30:00Z,2026-02-04,36,44705
2026-02-05T18:00:00Z,2026-02-05T17:30:00Z,2026-02-05,36,45099
2026-02-06T18:00:00Z,2026-02-06T17:30:00Z,2026-02-06,36,44473
2026-02-07T18:00:00Z,2026-02-07T17:30:00Z,2026-02-07,36,40148
2026-02-08T18:00:00Z,2026-02-08T17:30:00Z,2026-02-08,36,40463
2026-02-09T18:00:00Z,2026-02-09T17:30:00Z,2026-02-09,36,47442
2026-02-10T18:00:00Z,2026-02-10T17:30:00Z,2026-02-10,36,46859
2026-02-11T18:00:00Z,2026-02-11T17:30:00Z,2026-02-11,36,44716
2026-02-12T18:00:00Z,2026-02-12T17:30:00Z,2026-02-12,36,43526
2026-02-13T18:30:00Z,2026-02-13T18:00:00Z,2026-02-13,37,45653
2026-02-14T18:00:00Z,2026-02-14T17:30:00Z,2026-02-14,36,43466
2026-02-15T18:30:00Z,2026-02-15T18:00:00Z,2026-02-15,37,39834
2026-02-16T18:30:00Z,2026-02-16T18:00:00Z,2026-02-16,37,44152
2026-02-17T18:00:00Z,2026-02-17T17:30:00Z,2026-02-17,36,44336
2026-02-18T18:00:00Z,2026-02-18T17:30:00Z,2026-02-18,36,46006
2026-02-19T18:00:00Z,2026-02-19T17:30:00Z,2026-02-19,36,45532
2026-02-20T18:00:00Z,2026-02-20T17:30:00Z,2026-02-20,36,39898
2026-02-21T18:00:00Z,2026-02-21T17:30:00Z,2026-02-21,36,35214
2026-02-22T18:30:00Z,2026-02-22T18:00:00Z,2026-02-22,37,35398
2026-02-23T18:30:00Z,2026-02-23T18:00:00Z,2026-02-23,37,40779
2026-02-24T18:00:00Z,2026-02-24T17:30:00Z,2026-02-24,36,41852
2026-02-25T18:30:00Z,2026-02-25T18:00:00Z,2026-02-25,37,39358
2026-02-26T18:30:00Z,2026-02-26T18:00:00Z,2026-02-26,37,38469
2026-02-27T18:30:00Z,2026-02-27T18:00:00Z,2026-02-27,37,39110
2026-02-28T19:00:00Z,2026-02-28T18:30:00Z,2026-02-28,38,37488
2026-03-01T18:30:00Z,2026-03-01T18:00:00Z,2026-03-01,37,35250
2026-03-02T18:00:00Z,2026-03-02T17:30:00Z,2026-03-02,36,40879
2026-03-03T18:00:00Z,2026-03-03T17:30:00Z,2026-03-03,36,40458
2026-03-04T18:00:00Z,2026-03-04T17:30:00Z,2026-03-04,36,40531
2026-03-05T19:30:00Z,2026-03-05T19:00:00Z,2026-03-05,39,39578
2026-03-06T18:00:00Z,2026-03-06T17:30:00Z,2026-03-06,36,41398
2026-03-07T18:30:00Z,2026-03-07T18:00:00Z,2026-03-07,37,37588
2026-03-08T18:30:00Z,2026-03-08T18:00:00Z,2026-03-08,37,38663
